-----------
Timer report 0 (1989 timers)
--------------
[0] main 21.2302 100.0% 1 
   [1] DiffusionSolver::run 20.3338 95.8% 1 
      [2] DiffusionSolver::advance 20.0774 94.6% 30 
         [3] EBBackwardEuler::solveHelm 19.8236 93.4% 30 
            [4] AMRMultiGrid::solve 19.8234 93.4% 30 
               [5] AMRMultiGrid::solveNoInit 18.6604 87.9% 30 
                  [6] AMRMultiGrid::AMRVcycle 11.1367 52.5% 199 
                     [10] AMRMultiGrid<T>::computeAMRResidualLevel 5.8507 27.6% 398 
                        [11] EBAMRPoissonOp::AMRResidual 5.8493 27.6% 398 
                           [14] AMROperator 5.8169 27.4% 398 
                              [15] EBAMRPoissonOp::AMROperator 5.8167 27.4% 398 
                                 [16] reflux 5.6113 26.4% 398 
                                    [17] EBAMRPoissonOp::reflux 5.6112 26.4% 398 
                                       [18] EBAMRPoissonOp::fastReflux 5.6110 26.4% 398 
                                          [22] incrementCoar 3.2590 15.4% 398 
                                             [23] EBAMRPoissonOp::incrementFRCoar 3.2589 15.4% 398 
                                                [26] EBAMRPoissonOp::getFlux 2.8644 13.5% 20298 
                                                   [32] EBArith::interpolateFluxToCentroids 1.7594  8.3% 16119 
                                                [688] BaseEBCellFAB::copy 0.0109  0.1% 40596 
                                                   [870] BaseEBCellFAB::regcopy 0.0056  0.0% 40596 
                                                   [1496] BaseEBCellFAB::irrcopy 0.0003  0.0% 995 
                                          [1288] Copier::define 0.0010  0.0% 30 
                           [326] axby 0.0323  0.2% 398 
                              [613] FORT_AXBYFAB 0.0139  0.1% 10149 
                        [1681] ~LayoutData 0.0001  0.0% 199 
                        [1703] ~Copier 0.0000  0.0% 199 
                        [1755] ~BoxLayoutData 0.0000  0.0% 199 
                        [1774] ~LevelData 0.0000  0.0% 199 
                     [34] AMRMultiGrid::relax 1.6245  7.7% 796 
                        [35] EBAMRPoissonOp::relax 1.6240  7.6% 796 
                           [36] EBAMRPoissonOp::levelGSRB 1.6236  7.6% 2388 
                              [39] EBAMRPoissonOp::levelGSRB::Compute 1.3416  6.3% 4776 
                                 [70] FORT_DOALLREGULARGSRB 0.3995  1.9% 272232 
                                 [71] EBAMRPoissonOp::GSColorAllIrregular 0.3847  1.8% 544464 
                                    [104] applyColorStencil 0.2256  1.1% 335514 
                                       [108] EBStencil::relax 0.2118  1.0% 335514 
                                          [124] relax_loop_overvofs 0.1744  0.8% 335514 
                                          [592] relax_header 0.0151  0.1% 335514 
                                    [288] initFluxs 0.0388  0.2% 335514 
                                    [539] vofItDomLoBCS 0.0179  0.1% 671028 
                                    [591] vofItDomHiBCS 0.0152  0.1% 671028 
                                    [634] initDataStructs 0.0131  0.1% 335514 
                                 [113] EBAMRPoissonOp::levelGSRB::homogeneousCFInterp 0.1987  0.9% 4776 
                                    [114] EBAMRPoissonOp::applyCFBCs 0.1983  0.9% 4776 
                                       [115] homogeneous_cfbs 0.1977  0.9% 4776 
                                          [116] EBAMRPoissonOp::applyHomogeneousCFBCs 0.1973  0.9% 4776 
                                             [148] EBAMRPoissonOp::applyHomogeneousCFBCs2 0.1322  0.6% 1088928 
                                                [198] packed_applyHomogeneousCFBCs 0.0741  0.3% 288948 
                                                   [220] FORT_INTERPHOMO 0.0603  0.3% 288948 
                                                [1960] unpacked_applyHomogeneousCFBCs 0.0000  0.0% 0 
                                       [1958] inhomogeneous_cfbcs_define 0.0000  0.0% 0 
                                       [1959] inhomogeneous_cfbcs_execute 0.0000  0.0% 0 
                                 [139] exchange 0.1475  0.7% 2388 
                                    [140] local copying 0.1473  0.7% 2388 
                                       [156] BaseEBCellFAB::copy 0.1217  0.6% 539688 
                                          [216] BaseEBCellFAB::regcopy 0.0627  0.3% 539688 
                              [131] exchange 0.1606  0.8% 2388 
                                 [132] local copying 0.1603  0.8% 2388 
                                    [155] BaseEBCellFAB::copy 0.1270  0.6% 539688 
                                       [211] BaseEBCellFAB::regcopy 0.0646  0.3% 539688 
                              [174] EBAMRPoissonOp::levelGSRB::applyDomainFlux 0.0963  0.5% 136116 
                                 [177] EBAMRPoissonOp::applyDomainFlux 0.0904  0.4% 136116 
                                    [259] EBArith::loHi 0.0482  0.2% 272232 
                                    [611] FORT_REGAPPLYDOMAINFLUX_INPLACE 0.0139  0.1% 57312 
                                    [1167] NeumannPoissonDomainBC::getFaceFlux 0.0018  0.0% 57312 
                     [37] Multigrid::oneCycle 1.5367  7.2% 199 
                        [38] Multigrid::cycle 1.5367  7.2% 199 
                           [41] Multigrid::cycle 1.1000  5.2% 199 
                              [57] Multigrid::cycle 0.7924  3.7% 199 
                                 [60] Multigrid::cycle 0.5471  2.6% 199 
                                    [76] Multigrid::cycle 0.3376  1.6% 199 
                                       [125] EBAMRPoissonOp::relax 0.1723  0.8% 398 
                                          [126] EBAMRPoissonOp::levelGSRB 0.1721  0.8% 1194 
                                             [165] EBAMRPoissonOp::levelGSRB::Compute 0.1085  0.5% 2388 
                                                [275] EBAMRPoissonOp::GSColorAllIrregular 0.0424  0.2% 76416 
                                                   [652] initFluxs 0.0124  0.1% 39402 
                                                   [705] applyColorStencil 0.0103  0.0% 39402 
                                                      [763] EBStencil::relax 0.0087  0.0% 39402 
                                                         [941] relax_loop_overvofs 0.0041  0.0% 39402 
                                                         [1141] relax_header 0.0019  0.0% 39402 
                                                   [900] vofItDomHiBCS 0.0048  0.0% 78804 
                                                   [934] vofItDomLoBCS 0.0043  0.0% 78804 
                                                   [1298] initDataStructs 0.0009  0.0% 39402 
                                                [281] exchange 0.0408  0.2% 1194 
                                                   [282] local copying 0.0407  0.2% 1194 
                                                      [296] BaseEBCellFAB::copy 0.0374  0.2% 85968 
                                                         [522] BaseEBCellFAB::irrcopy 0.0190  0.1% 23880 
                                                         [787] BaseEBCellFAB::regcopy 0.0081  0.0% 85968 
                                                [1081] FORT_DOALLREGULARGSRB 0.0025  0.0% 38208 
                                             [271] exchange 0.0433  0.2% 1194 
                                                [272] local copying 0.0432  0.2% 1194 
                                                   [286] BaseEBCellFAB::copy 0.0392  0.2% 85968 
                                                      [500] BaseEBCellFAB::irrcopy 0.0201  0.1% 23880 
                                                         [981] VoFIterator::define 0.0034  0.0% 14328 
                                                      [783] BaseEBCellFAB::regcopy 0.0082  0.0% 85968 
                                             [572] EBAMRPoissonOp::levelGSRB::applyDomainFlux 0.0164  0.1% 19104 
                                                [587] EBAMRPoissonOp::applyDomainFlux 0.0155  0.1% 19104 
                                                   [790] EBArith::loHi 0.0079  0.0% 38208 
                                                   [1247] FORT_REGAPPLYDOMAINFLUX_INPLACE 0.0012  0.0% 23880 
                                                   [1380] NeumannPoissonDomainBC::getFaceFlux 0.0006  0.0% 23880 
                                       [202] EBAMRPoissonOp::restrictResidual 0.0695  0.3% 199 
                                          [427] EBAMRPoissonOp::residual 0.0242  0.1% 199 
                                             [471] EBAMRPoissonOp::applyOp 0.0215  0.1% 199 
                                                [648] EBAMRPoissonOp::applyOpNoCFBCs 0.0125  0.1% 199 
                                                   [963] regular_apply 0.0037  0.0% 3184 
                                                      [971] EBAMRPoissonOp::applyOpRegularAllDirs 0.0035  0.0% 3184 
                                                         [1021] EBAMRPoissonOp::applyDomainFlux 0.0031  0.0% 3184 
                                                         [1555] FORT_REGGET1DLAPLACIAN_INPLACE 0.0002  0.0% 3184 
                                                   [1053] alpha_apply 0.0027  0.0% 3184 
                                                      [1156] BaseEBCellFAB::copy 0.0018  0.0% 3184 
                                                         [1177] overlap_copy 0.0017  0.0% 3184 
                                                         [1974] sameregion_copy 0.0000  0.0% 0 
                                                      [1580] FORT_MULTIPLYFABR 0.0002  0.0% 3184 
                                                   [1084] dom_bcs_apply 0.0025  0.0% 3184 
                                                   [1091] irregular_apply 0.0023  0.0% 3184 
                                                      [1126] EBStencil::apply_alpha_beta 0.0021  0.0% 3184 
                                                         [1249] apply_alpha_beta_loop_overvofs 0.0012  0.0% 3184 
                                                         [1470] apply_alpha_beta_header 0.0003  0.0% 3184 
                                                   [1677] eb_bcs_apply 0.0001  0.0% 3184 
                                                [750] exchange+copier 0.0090  0.0% 199 
                                                   [793] exchange 0.0079  0.0% 199 
                                                      [795] local copying 0.0079  0.0% 199 
                                                         [834] BaseEBCellFAB::copy 0.0066  0.0% 14328 
                                                   [1279] Copier::define 0.0010  0.0% 30 
                                                [1973] coarse-fine_bcs 0.0000  0.0% 0 
                                             [1515] FORT_AXBYFAB 0.0002  0.0% 3184 
                                          [542] LevelData<T>::define(dbl,comps,ghost,factory) 0.0178  0.1% 199 
                                             [1540] VoFIterator::define 0.0002  0.0% 199 
                                          [1012] ~LayoutData 0.0031  0.0% 796 
                                          [1116] EBMGAverage::average 0.0021  0.0% 3184 
                                             [1207] irregular_average 0.0014  0.0% 3184 
                                                [1240] EBStencil::apply 0.0012  0.0% 3184 
                                                   [1431] apply_loop_overvofs 0.0004  0.0% 3184 
                                                   [1479] apply_header 0.0003  0.0% 3184 
                                             [1480] regular_average 0.0003  0.0% 3184 
                                                [1557] FORT_REGAVERAGE 0.0002  0.0% 3184 
                                          [1132] copyTo 0.0020  0.0% 199 
                                             [1133] local copying 0.0020  0.0% 199 
                                                [1171] BaseEBCellFAB::copy 0.0017  0.0% 3184 
                                                   [1338] BaseEBCellFAB::irrcopy 0.0007  0.0% 3184 
                                                      [1505] VoFIterator::define 0.0003  0.0% 199 
                                                   [1457] BaseEBCellFAB::regcopy 0.0004  0.0% 3184 
                                          [1577] VoFIterator::define 0.0002  0.0% 199 
                                          [1657] ~Copier 0.0001  0.0% 398 
                                          [1706] EBISLayoutImplem::~EBISLayoutImplem 0.0000  0.0% 398 
                                          [1751] ~LevelData 0.0000  0.0% 398 
                                          [1827] ~BoxLayoutData 0.0000  0.0% 398 
                                       [213] Multigrid::cycle 0.0634  0.3% 199 
                                          [251] BiCGStabSolver::solve 0.0513  0.2% 199 
                                             [395] BiCGStabSolver::solve::Initialize 0.0265  0.1% 199 
                                                [637] LevelData<T>::define(dbl,comps,ghost,factory) 0.0130  0.1% 1592 
                                                   [1248] VoFIterator::define 0.0012  0.0% 1592 
                                                [947] EBAMRPoissonOp::residual 0.0040  0.0% 199 
                                                   [986] EBAMRPoissonOp::applyOp 0.0034  0.0% 199 
                                                      [1014] EBAMRPoissonOp::applyOpNoCFBCs 0.0031  0.0% 199 
                                                         [1229] dom_bcs_apply 0.0013  0.0% 199 
                                                         [1351] regular_apply 0.0007  0.0% 199 
                                                         [1412] irregular_apply 0.0005  0.0% 199 
                                                         [1433] alpha_apply 0.0004  0.0% 199 
                                                         [1750] eb_bcs_apply 0.0000  0.0% 199 
                                                      [1564] exchange+copier 0.0002  0.0% 199 
                                                         [1642] Copier::define 0.0001  0.0% 30 
                                                         [1691] exchange 0.0000  0.0% 199 
                                                      [1975] coarse-fine_bcs 0.0000  0.0% 0 
                                                   [1663] FORT_AXBYFAB 0.0001  0.0% 199 
                                                [1339] EBAMRPoissonOp::norm 0.0007  0.0% 199 
                                                   [1353] EBAMRPoissonOp::localMaxNorm 0.0007  0.0% 199 
                                                      [1603] VoFIterator::define 0.0001  0.0% 199 
                                                      [1605] FORT_MAXNORMMASK 0.0001  0.0% 199 
                                                   [1861] mpi_allreduce 0.0000  0.0% 199 
                                                [1352] EBLevelDataOps::assign(to,from) 0.0007  0.0% 199 
                                                   [1401] BaseEBCellFAB::copy 0.0005  0.0% 199 
                                                      [1464] BaseEBCellFAB::irrcopy 0.0004  0.0% 199 
                                                         [1609] VoFIterator::define 0.0001  0.0% 199 
                                                      [1672] BaseEBCellFAB::regcopy 0.0001  0.0% 199 
                                                [1596] ~LayoutData 0.0001  0.0% 1592 
                                                [1668] EBISLayoutImplem::~EBISLayoutImplem 0.0001  0.0% 1592 
                                             [464] BiCGStabSolver::solve::MainLoop 0.0218  0.1% 199 
                                                [595] EBAMRPoissonOp::preCond 0.0148  0.1% 199 
                                                   [653] EBAMRPoissonOp::relax 0.0123  0.1% 199 
                                                      [656] EBAMRPoissonOp::levelGSRB 0.0123  0.1% 796 
                                                         [711] EBAMRPoissonOp::levelGSRB::Compute 0.0102  0.0% 1592 
                                                         [1174] EBAMRPoissonOp::levelGSRB::applyDomainFlux 0.0017  0.0% 796 
                                                         [1658] exchange 0.0001  0.0% 796 
                                                   [1199] EBLevelDataOps::assign(to,from) 0.0015  0.0% 199 
                                                      [1391] Copier::define 0.0005  0.0% 199 
                                                      [1404] copyTo 0.0005  0.0% 199 
                                                         [1418] local copying 0.0005  0.0% 199 
                                                      [1734] ~Copier 0.0000  0.0% 199 
                                                   [1746] FORT_MULTIPLYFABR 0.0000  0.0% 199 
                                                [1056] EBAMRPoissonOp::applyOp 0.0027  0.0% 199 
                                                   [1099] EBAMRPoissonOp::applyOpNoCFBCs 0.0022  0.0% 199 
                                                      [1280] dom_bcs_apply 0.0010  0.0% 199 
                                                      [1406] regular_apply 0.0005  0.0% 199 
                                                         [1413] EBAMRPoissonOp::applyOpRegularAllDirs 0.0005  0.0% 199 
                                                      [1485] alpha_apply 0.0003  0.0% 199 
                                                         [1623] BaseEBCellFAB::copy 0.0001  0.0% 199 
                                                         [1754] FORT_MULTIPLYFABR 0.0000  0.0% 199 
                                                      [1518] irregular_apply 0.0002  0.0% 199 
                                                         [1543] EBStencil::apply_alpha_beta 0.0002  0.0% 199 
                                                      [1824] eb_bcs_apply 0.0000  0.0% 199 
                                                   [1441] exchange+copier 0.0004  0.0% 199 
                                                      [1490] Copier::define 0.0003  0.0% 199 
                                                      [1741] exchange 0.0000  0.0% 199 
                                                         [1816] local copying 0.0000  0.0% 199 
                                                   [1977] coarse-fine_bcs 0.0000  0.0% 0 
                                                [1106] EBLevelDataOps::kappaDotProduct 0.0022  0.0% 398 
                                                [1414] EBLevelDataOps::assign(to,from) 0.0005  0.0% 199 
                                                   [1432] BaseEBCellFAB::copy 0.0004  0.0% 199 
                                                      [1484] BaseEBCellFAB::irrcopy 0.0003  0.0% 199 
                                                         [1594] VoFIterator::define 0.0001  0.0% 199 
                                                      [1666] BaseEBCellFAB::regcopy 0.0001  0.0% 199 
                                                [1420] EBAMRPoissonOp::norm 0.0005  0.0% 199 
                                                   [1428] EBAMRPoissonOp::localMaxNorm 0.0005  0.0% 199 
                                                      [1590] VoFIterator::define 0.0001  0.0% 199 
                                                      [1689] FORT_MAXNORMMASK 0.0001  0.0% 199 
                                                   [1836] mpi_allreduce 0.0000  0.0% 199 
                                                [1635] FORT_SCALEADDTWOFAB 0.0001  0.0% 398 
                                             [1282] ~LayoutData 0.0010  0.0% 1592 
                                             [1495] BiCGStabSolver::solve::Cleanup 0.0003  0.0% 199 
                                                [1744] FORT_SCALEADDTWOFAB 0.0000  0.0% 199 
                                             [1620] ~Copier 0.0001  0.0% 1592 
                                             [1757] ~BoxLayoutData 0.0000  0.0% 1592 
                                             [1759] ~LevelData 0.0000  0.0% 1592 
                                          [664] EBAMRPoissonOp::relax 0.0120  0.1% 199 
                                             [665] EBAMRPoissonOp::levelGSRB 0.0120  0.1% 597 
                                                [710] EBAMRPoissonOp::levelGSRB::Compute 0.0102  0.0% 1194 
                                                   [772] EBAMRPoissonOp::GSColorAllIrregular 0.0085  0.0% 2388 
                                                      [950] initFluxs 0.0040  0.0% 2388 
                                                      [1208] applyColorStencil 0.0014  0.0% 2388 
                                                         [1230] EBStencil::relax 0.0013  0.0% 2388 
                                                      [1219] vofItDomLoBCS 0.0014  0.0% 4776 
                                                      [1286] vofItDomHiBCS 0.0010  0.0% 4776 
                                                      [1563] initDataStructs 0.0002  0.0% 2388 
                                                   [1534] FORT_DOALLREGULARGSRB 0.0002  0.0% 1194 
                                                   [1648] exchange 0.0001  0.0% 597 
                                                      [1733] local copying 0.0000  0.0% 597 
                                                [1225] EBAMRPoissonOp::levelGSRB::applyDomainFlux 0.0014  0.0% 597 
                                                   [1227] EBAMRPoissonOp::applyDomainFlux 0.0013  0.0% 597 
                                                      [1443] EBArith::loHi 0.0004  0.0% 1194 
                                                      [1525] FORT_REGAPPLYDOMAINFLUX_INPLACE 0.0002  0.0% 2388 
                                                      [1625] NeumannPoissonDomainBC::getFaceFlux 0.0001  0.0% 2388 
                                                [1655] exchange 0.0001  0.0% 597 
                                                   [1710] local copying 0.0000  0.0% 597 
                                       [328] EBAMRPoissonOp::prolongIncrement 0.0320  0.2% 199 
                                          [331] EBMGInterp::pwcInterp 0.0319  0.2% 199 
                                             [334] EBMGInterp::pwcInterp::coarsenable 0.0318  0.1% 199 
                                                [978] copyTo 0.0035  0.0% 199 
                                                   [980] local copying 0.0035  0.0% 199 
                                                      [998] BaseEBCellFAB::copy 0.0033  0.0% 3184 
                                                         [1094] BaseEBCellFAB::irrcopy 0.0023  0.0% 1194 
                                                         [1434] BaseEBCellFAB::regcopy 0.0004  0.0% 3184 
                                                [1030] EBMGInterp::interp 0.0030  0.0% 3184 
                                                   [1265] irregular_interp 0.0011  0.0% 3184 
                                                      [1291] EBStencil::apply 0.0010  0.0% 3184 
                                                         [1397] apply_loop_overvofs 0.0005  0.0% 3184 
                                                         [1586] apply_header 0.0001  0.0% 3184 
                                                   [1452] regular_interp 0.0004  0.0% 3184 
                                                      [1542] FORT_REGPROLONG 0.0002  0.0% 3184 
                                                [1180] ~LayoutData 0.0016  0.0% 398 
                                                [1210] Copier::define 0.0014  0.0% 199 
                                                [1328] VoFIterator::define 0.0008  0.0% 1194 
                                                [1692] ~Copier 0.0000  0.0% 398 
                                                [1743] EBISLayoutImplem::~EBISLayoutImplem 0.0000  0.0% 199 
                                                [1761] ~BoxLayoutData 0.0000  0.0% 199 
                                                [1764] ~LevelData 0.0000  0.0% 199 
                                    [135] EBAMRPoissonOp::relax 0.1562  0.7% 398 
                                       [136] EBAMRPoissonOp::levelGSRB 0.1560  0.7% 1194 
                                          [168] EBAMRPoissonOp::levelGSRB::Compute 0.1060  0.5% 2388 
                                             [250] EBAMRPoissonOp::GSColorAllIrregular 0.0515  0.2% 76416 
                                                [589] applyColorStencil 0.0153  0.1% 52536 
                                                   [630] EBStencil::relax 0.0132  0.1% 52536 
